LS,Model,Paired samples,Dataset,Samples_Validation,Samples_Test
0.19918266125023365,GAN,100,edges2shoes,160,40
0.197277020663023,GAN,100,edges2shoes,160,40
0.18398787640035152,GAN,100,edges2shoes,160,40
0.20709695480763912,GAN,100,edges2shoes,160,40
0.1931029949337244,GAN,100,edges2shoes,160,40
0.1648500096052885,GAN,100,edges2shoes,160,40
0.2281373254954815,GAN,100,edges2shoes,160,40
0.1764399316161871,GAN,100,edges2shoes,160,40
0.19546093232929707,GAN,100,edges2shoes,160,40
0.24289108626544476,GAN,100,edges2shoes,160,40
0.4614328145980835,GAN,1000,edges2shoes,160,40
0.4914138615131378,GAN,1000,edges2shoes,160,40
0.4868180975317955,GAN,1000,edges2shoes,160,40
0.4894701614975929,GAN,1000,edges2shoes,160,40
0.5159566402435303,GAN,1000,edges2shoes,160,40
0.4466138854622841,GAN,1000,edges2shoes,160,40
0.496683269739151,GAN,1000,edges2shoes,160,40
0.4755656234920025,GAN,1000,edges2shoes,160,40
0.5014562234282494,GAN,1000,edges2shoes,160,40
0.4484795890748501,GAN,1000,edges2shoes,160,40
0.4587823525071144,GAN,49825,edges2shoes,160,40
0.49065449088811874,GAN,49825,edges2shoes,160,40
0.47518329322338104,GAN,49825,edges2shoes,160,40
0.5073818042874336,GAN,49825,edges2shoes,160,40
0.4914328381419182,GAN,49825,edges2shoes,160,40
0.4772345498204231,GAN,49825,edges2shoes,160,40
0.46360666304826736,GAN,49825,edges2shoes,160,40
0.45902401581406593,GAN,49825,edges2shoes,160,40
0.47111673653125763,GAN,49825,edges2shoes,160,40
0.48572762310504913,GAN,49825,edges2shoes,160,40
0.49867895245552063,FactorGAN,100,edges2shoes,160,40
0.48741042986512184,FactorGAN,100,edges2shoes,160,40
0.4798458069562912,FactorGAN,100,edges2shoes,160,40
0.4852375388145447,FactorGAN,100,edges2shoes,160,40
0.5021589547395706,FactorGAN,100,edges2shoes,160,40
0.5132415220141411,FactorGAN,100,edges2shoes,160,40
0.5196625292301178,FactorGAN,100,edges2shoes,160,40
0.4916936084628105,FactorGAN,100,edges2shoes,160,40
0.4872872121632099,FactorGAN,100,edges2shoes,160,40
0.5147524625062943,FactorGAN,100,edges2shoes,160,40
0.5059081017971039,FactorGAN,1000,edges2shoes,160,40
0.5109081342816353,FactorGAN,1000,edges2shoes,160,40
0.47647980600595474,FactorGAN,1000,edges2shoes,160,40
0.5170110575854778,FactorGAN,1000,edges2shoes,160,40
0.49985283613204956,FactorGAN,1000,edges2shoes,160,40
0.50772500410676,FactorGAN,1000,edges2shoes,160,40
0.5248940289020538,FactorGAN,1000,edges2shoes,160,40
0.525466576218605,FactorGAN,1000,edges2shoes,160,40
0.5174819976091385,FactorGAN,1000,edges2shoes,160,40
0.53387051820755,FactorGAN,1000,edges2shoes,160,40
0.5184591487050056,FactorGAN,49825,edges2shoes,160,40
0.5095947757363319,FactorGAN,49825,edges2shoes,160,40
0.49991364777088165,FactorGAN,49825,edges2shoes,160,40
0.5085523054003716,FactorGAN,49825,edges2shoes,160,40
0.4887695945799351,FactorGAN,49825,edges2shoes,160,40
0.523505188524723,FactorGAN,49825,edges2shoes,160,40
0.4910292327404022,FactorGAN,49825,edges2shoes,160,40
0.5000504329800606,FactorGAN,49825,edges2shoes,160,40
0.48224231973290443,FactorGAN,49825,edges2shoes,160,40
0.49068504571914673,FactorGAN,49825,edges2shoes,160,40
0.06610106024891138,GAN,100,cityscapes,400,100
0.0486236484721303,GAN,100,cityscapes,400,100
0.06520971702411771,GAN,100,cityscapes,400,100
0.043228451162576675,GAN,100,cityscapes,400,100
0.06359246838837862,GAN,100,cityscapes,400,100
0.03645658027380705,GAN,100,cityscapes,400,100
0.04610483441501856,GAN,100,cityscapes,400,100
0.05799236707389355,GAN,100,cityscapes,400,100
0.049013398587703705,GAN,100,cityscapes,400,100
0.06162051111459732,GAN,100,cityscapes,400,100
0.041525376960635185,GAN,1000,cityscapes,400,100
0.07696561142802238,GAN,1000,cityscapes,400,100
0.05571409035474062,GAN,1000,cityscapes,400,100
0.06277178600430489,GAN,1000,cityscapes,400,100
0.03282815124839544,GAN,1000,cityscapes,400,100
0.05692122969776392,GAN,1000,cityscapes,400,100
0.05593732185661793,GAN,1000,cityscapes,400,100
0.03852173686027527,GAN,1000,cityscapes,400,100
0.03605717979371548,GAN,1000,cityscapes,400,100
0.04344829358160496,GAN,1000,cityscapes,400,100
0.0877392329275608,GAN,2975,cityscapes,400,100
0.08541159704327583,GAN,2975,cityscapes,400,100
0.08468282781541348,GAN,2975,cityscapes,400,100
0.06158710457384586,GAN,2975,cityscapes,400,100
0.10693855583667755,GAN,2975,cityscapes,400,100
0.08687366731464863,GAN,2975,cityscapes,400,100
0.10995074361562729,GAN,2975,cityscapes,400,100
0.09155567362904549,GAN,2975,cityscapes,400,100
0.08998952526599169,GAN,2975,cityscapes,400,100
0.07705152779817581,GAN,2975,cityscapes,400,100
0.15152879618108273,FactorGAN,100,cityscapes,400,100
0.1284797377884388,FactorGAN,100,cityscapes,400,100
0.13163253664970398,FactorGAN,100,cityscapes,400,100
0.18368030712008476,FactorGAN,100,cityscapes,400,100
0.12400678172707558,FactorGAN,100,cityscapes,400,100
0.1800699234008789,FactorGAN,100,cityscapes,400,100
0.14700616523623466,FactorGAN,100,cityscapes,400,100
0.2166460081934929,FactorGAN,100,cityscapes,400,100
0.1466676127165556,FactorGAN,100,cityscapes,400,100
0.13666629791259766,FactorGAN,100,cityscapes,400,100
0.24428238719701767,FactorGAN,1000,cityscapes,400,100
0.220618337392807,FactorGAN,1000,cityscapes,400,100
0.20961547270417213,FactorGAN,1000,cityscapes,400,100
0.20297425985336304,FactorGAN,1000,cityscapes,400,100
0.24880168214440346,FactorGAN,1000,cityscapes,400,100
0.20047229900956154,FactorGAN,1000,cityscapes,400,100
0.19510486349463463,FactorGAN,1000,cityscapes,400,100
0.213859923183918,FactorGAN,1000,cityscapes,400,100
0.1974785439670086,FactorGAN,1000,cityscapes,400,100
0.28764569014310837,FactorGAN,1000,cityscapes,400,100
0.28121019154787064,FactorGAN,2975,cityscapes,400,100
0.24645909294486046,FactorGAN,2975,cityscapes,400,100
0.22664135321974754,FactorGAN,2975,cityscapes,400,100
0.24045272171497345,FactorGAN,2975,cityscapes,400,100
0.26552461832761765,FactorGAN,2975,cityscapes,400,100
0.2997002340853214,FactorGAN,2975,cityscapes,400,100
0.21766618266701698,FactorGAN,2975,cityscapes,400,100
0.28905053064227104,FactorGAN,2975,cityscapes,400,100
0.21604740619659424,FactorGAN,2975,cityscapes,400,100
0.19727909564971924,FactorGAN,2975,cityscapes,400,100
0.09539508633315563,GAN (big),2975,cityscapes,400,100
0.18587369099259377,GAN (big),2975,cityscapes,400,100
0.1633717156946659,GAN (big),2975,cityscapes,400,100
0.16083178855478764,GAN (big),2975,cityscapes,400,100
0.16951332241296768,GAN (big),2975,cityscapes,400,100
0.1349962204694748,GAN (big),2975,cityscapes,400,100
0.15365711972117424,GAN (big),2975,cityscapes,400,100
0.1875893995165825,GAN (big),2975,cityscapes,400,100
0.12070108018815517,GAN (big),2975,cityscapes,400,100
0.1576228328049183,GAN (big),2975,cityscapes,400,100
0.12126125209033489,GAN (big),1000,cityscapes,400,100
0.1332952231168747,GAN (big),1000,cityscapes,400,100
0.09272367879748344,GAN (big),1000,cityscapes,400,100
0.18972866609692574,GAN (big),1000,cityscapes,400,100
0.1441386379301548,GAN (big),1000,cityscapes,400,100
0.14152801036834717,GAN (big),1000,cityscapes,400,100
0.05023533571511507,GAN (big),1000,cityscapes,400,100
0.19023562967777252,GAN (big),1000,cityscapes,400,100
0.1459544152021408,GAN (big),1000,cityscapes,400,100
0.1345924697816372,GAN (big),1000,cityscapes,400,100
0.04006412858143449,GAN (big),100,cityscapes,400,100
0.03009739425033331,GAN (big),100,cityscapes,400,100
0.04413636680692434,GAN (big),100,cityscapes,400,100
0.021442324155941606,GAN (big),100,cityscapes,400,100
0.03707707207649946,GAN (big),100,cityscapes,400,100
0.036953238770365715,GAN (big),100,cityscapes,400,100
0.04017030727118254,GAN (big),100,cityscapes,400,100
0.03742054011672735,GAN (big),100,cityscapes,400,100
0.0391128808259964,GAN (big),100,cityscapes,400,100
0.04093080945312977,GAN (big),100,cityscapes,400,100
0.4937850534915924,GAN (big),49825,edges2shoes,160,40
0.4875243380665779,GAN (big),49825,edges2shoes,160,40
0.4851335920393467,GAN (big),49825,edges2shoes,160,40
0.5300062000751495,GAN (big),49825,edges2shoes,160,40
0.5167667642235756,GAN (big),49825,edges2shoes,160,40
0.48705537244677544,GAN (big),49825,edges2shoes,160,40
0.5067377276718616,GAN (big),49825,edges2shoes,160,40
0.4927330017089844,GAN (big),49825,edges2shoes,160,40
0.5186118818819523,GAN (big),49825,edges2shoes,160,40
0.49117034673690796,GAN (big),49825,edges2shoes,160,40
0.44656917452812195,GAN (big),1000,edges2shoes,160,40
0.43908343836665154,GAN (big),1000,edges2shoes,160,40
0.47615355253219604,GAN (big),1000,edges2shoes,160,40
0.4346071891486645,GAN (big),1000,edges2shoes,160,40
0.44736265018582344,GAN (big),1000,edges2shoes,160,40
0.43023814633488655,GAN (big),1000,edges2shoes,160,40
0.49190129339694977,GAN (big),1000,edges2shoes,160,40
0.4424554482102394,GAN (big),1000,edges2shoes,160,40
0.4625251926481724,GAN (big),1000,edges2shoes,160,40
0.39753028750419617,GAN (big),1000,edges2shoes,160,40
0.11263203108683228,GAN (big),100,edges2shoes,160,40
0.10219825804233551,GAN (big),100,edges2shoes,160,40
0.11926222685724497,GAN (big),100,edges2shoes,160,40
0.15174391120672226,GAN (big),100,edges2shoes,160,40
0.12145963963121176,GAN (big),100,edges2shoes,160,40
0.13108434528112411,GAN (big),100,edges2shoes,160,40
0.1380934789776802,GAN (big),100,edges2shoes,160,40
0.16618123278021812,GAN (big),100,edges2shoes,160,40
0.10596461221575737,GAN (big),100,edges2shoes,160,40
0.10804288182407618,GAN (big),100,edges2shoes,160,40
